date,bar_idx,direction,is_multi,et_end,entry_price,delta,volume,body_ratio,vol_ratio,mfe,mae,bars_to_mfe,sl8_tp10,sl8_tp10_pnl,paradigm,lis_val,lis_dist,dd_dir,svb_val,paradigm_aligned,dd_aligned,charm_aligned
2026-03-02,330,bearish,False,09:40:09,6839.0,666,3860,0.35,1.0116629537413182,4.0,19.0,3.0,LOSS,-8.0,BofA-LIS,6815.0,24.0,neutral,2.07,False,False,False
2026-03-02,343,bearish,True,09:46:11,6847.75,1464,8630,0.2,1.7523873911941181,4.75,16.0,9.0,LOSS,-8.0,BofA-LIS,6818.0,29.75,neutral,2.2,False,False,False
2026-03-02,357,bullish,False,09:55:28,6852.5,-379,7067,0.6,2.1395377000045412,25.0,8.75,29.0,LOSS,-8.0,SIDIAL-MESSY,6809.0,43.5,neutral,1.76,False,False,False
2026-03-02,383,bullish,False,10:09:06,6867.0,-555,4843,0.35,1.6212506695232995,10.75,18.75,7.0,WIN,10.0,GEX-PURE,6803.0,64.0,neutral,1.52,True,False,False
2026-03-02,390,bearish,True,10:17:59,6872.75,911,11519,0.3103448275862069,1.2184805419335196,24.5,1.75,22.0,WIN,10.0,GEX-PURE,6801.0,71.75,neutral,1.43,False,False,True
2026-03-02,400,bearish,True,10:25:48,6863.75,670,6800,0.2692307692307692,0.39219714443126746,15.5,9.0,12.0,WIN,10.0,GEX-TARGET,6799.0,64.75,neutral,1.5,False,False,True
2026-03-02,404,bullish,False,10:30:09,6859.75,-306,3272,0.6,0.6532307170165405,21.0,11.5,29.0,LOSS,-8.0,GEX-TARGET,6797.0,62.75,neutral,1.56,True,False,False
2026-03-02,433,bearish,False,11:11:36,6880.75,304,9708,0.35,2.0856562792046667,27.5,13.75,12.0,WIN,10.0,GEX-PURE,6853.0,27.75,neutral,1.28,False,False,True
2026-03-02,436,bullish,True,11:18:41,6876.0,-1207,8639,0.045454545454545456,0.157727225784646,18.5,22.75,20.0,LOSS,-8.0,GEX-PURE,6853.0,23.0,neutral,1.28,True,False,False
2026-03-02,446,bearish,True,11:34:22,6858.25,677,9357,0.35,0.6870530673692133,1.0,38.25,1.0,LOSS,-8.0,GEX-LIS,6843.0,15.25,neutral,1.82,False,False,True
2026-03-02,448,bullish,False,11:35:56,6864.25,-950,8026,0.4,1.5721225417221656,33.5,0.5,30.0,WIN,10.0,GEX-LIS,6840.0,24.25,neutral,1.82,True,False,False
2026-03-02,468,bearish,False,12:24:27,6896.5,965,15693,0.35,2.5801731295676693,20.5,4.0,25.0,WIN,10.0,GEX-PURE,6857.0,39.5,neutral,1.15,False,False,True
2026-03-02,471,bullish,True,12:32:20,6891.5,-725,10827,0.0,0.24727634374576193,15.25,15.5,29.0,LOSS,-8.0,GEX-PURE,6860.0,31.5,neutral,1.22,True,False,False
2026-03-02,480,bearish,False,13:10:00,6893.75,457,14233,0.55,2.5833560214175515,17.75,17.5,13.0,WIN,10.0,GEX-PURE,6866.0,27.75,neutral,1.17,False,False,True
2026-03-02,501,bullish,False,14:27:34,6904.5,-371,5965,0.55,0.8749156619437355,6.75,31.75,3.0,LOSS,-8.0,GEX-LIS,6838.0,66.5,neutral,1.07,True,False,False
2026-03-02,517,bullish,False,15:14:24,6877.5,-601,4883,0.25,0.6063541142796829,13.75,4.75,29.0,WIN,10.0,GEX-LIS,6773.0,104.5,neutral,1.5,True,False,True
2026-03-02,531,bullish,False,15:23:03,6880.5,-319,6053,0.4,1.5528675329339783,16.75,3.25,22.0,WIN,10.0,GEX-LIS,6765.0,115.5,neutral,1.45,True,False,True
2026-03-02,541,bullish,True,15:39:50,6883.75,-764,12884,0.12121212121212122,1.9691252144082332,13.5,4.0,12.0,WIN,10.0,BOFA-PURE,6760.0,123.75,neutral,1.69,False,False,True
2026-03-03,347,bearish,True,09:36:59,6784.0,876,5104,0.35294117647058826,1.0028090343741374,32.0,10.0,21.0,LOSS,-8.0,AG-PURE,6822.0,38.0,neutral,3.05,True,False,False
2026-03-03,365,bearish,True,09:44:26,6759.75,933,7283,0.2727272727272727,2.0693076323435617,15.0,11.0,18.0,LOSS,-8.0,BofA-LIS,6764.0,4.25,neutral,2.54,False,False,False
2026-03-03,404,bearish,False,09:58:39,6742.25,393,3587,0.75,1.5571279736065289,3.75,19.75,21.0,LOSS,-8.0,AG-PURE,6772.0,29.75,neutral,3.57,True,False,False
2026-03-03,416,bullish,False,10:02:44,6744.75,-440,3666,0.4,1.3757129990993695,13.75,6.25,30.0,WIN,10.0,AG-PURE,6771.0,26.25,neutral,3.77,False,False,True
2026-03-03,428,bearish,True,10:06:32,6750.0,642,3076,0.3103448275862069,0.6500783614933769,13.25,8.5,30.0,WIN,10.0,AG-PURE,6774.0,24.0,neutral,3.77,True,False,False
2026-03-03,439,bearish,False,10:10:42,6744.0,635,4061,0.2,2.0041454868479494,23.0,14.5,26.0,LOSS,-8.0,AG-PURE,6774.0,30.0,neutral,3.86,True,False,False
2026-03-03,463,bearish,False,10:22:12,6724.75,658,7642,0.75,3.0709879643955076,6.0,19.75,10.0,LOSS,-8.0,AG-PURE,6747.0,22.25,neutral,3.66,True,False,False
2026-03-03,473,bullish,False,10:27:52,6723.75,-776,9634,0.6,2.914183732115309,23.75,5.0,29.0,WIN,10.0,AG-PURE,6746.0,22.25,neutral,4.87,False,False,True
